
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
time.struct_time(tm_year=2022, tm_mon=1, tm_mday=31, tm_hour=16, tm_min=37, tm_sec=50, tm_wday=0, tm_yday=31, tm_isdst=0)
